index,movie_id,mm_percent,mf_percent,ff_percent,movie_title,movie_year,imdb_rating,imdb_votes,genres,bechdel,sentiment,tot_conv,affect_conv,posemo_conv,negemo_conv,anxiety_conv,anger_conv,sadness_conv,sexual_conv,work_conv,leisure_conv,home_conv,money_conv,religion_conv,death_conv,swear_conv,netspeak_conv
575,m147,3.007518797,24.06015038,0,the night of the hunter,1955,8.2,26211,"['drama', 'film-noir', 'thriller']",1,-0.002948937,133,74,56,43,6,11,11,0,14,23,13,28,29,11,1,16
458,m148,0,35.86956522,32.60869565,a nightmare on elm street,1984,7.4,47161,['horror'],1,0.026069292,92,72,47,43,8,26,3,6,15,23,18,5,11,17,14,9
600,m149,31.79916318,51.88284519,7.112970711,ninotchka,1939,7.9,6951,"['comedy', 'romance']",1,0.119241783,239,192,175,102,34,37,29,3,79,51,43,60,14,11,1,7
299,m150,68.28358209,14.55223881,0,nixon,1995,7.1,13878,"['biography', 'drama']",?,0.079630995,268,219,167,169,31,118,56,70,136,68,34,72,67,45,114,41
7,m151,48.4375,23.4375,0,no country for old men,2007,8.3,202649,"['crime', 'drama', 'mystery', 'thriller', 'western']",1,0.057090693,128,79,60,38,5,20,8,3,24,19,20,28,8,13,11,22
124,m152,41.70403587,30.04484305,22.86995516,nurse betty,2000,6.4,20473,"['comedy', 'crime', 'romance', 'thriller']",?,0.076847997,223,189,147,135,21,98,28,37,76,55,20,48,35,36,71,69
125,m153,60.37735849,7.547169811,0,"o brother, where art thou?",2000,7.8,95628,"['comedy', 'adventure', 'crime', 'music']",0,0.076262969,106,74,62,47,3,26,11,4,26,11,6,27,23,1,26,37
476,m154,41.60583942,39.41605839,8.02919708,an officer and a gentleman,1982,6.8,16883,"['drama', 'romance']",1,0.110496938,137,105,81,65,8,41,16,29,43,18,10,18,14,10,36,27
62,m155,50.47619048,12.38095238,31.42857143,panic room,2002,6.9,69824,['thriller'],1,-0.00349742,105,69,48,50,8,35,8,22,23,12,36,14,10,7,33,27
300,m156,52.72727273,17.27272727,0,panther,1995,5.9,1129,['drama'],?,0.033480596,110,91,69,64,7,53,10,14,42,20,4,15,17,13,46,37
137,m157,44.44444444,12.03703704,0,the patriot,2000,6.9,79207,"['action', 'drama', 'war']",1,0.04658302,108,76,55,49,6,34,14,4,30,10,12,16,13,28,6,0
401,m158,40.17857143,49.10714286,7.142857143,pet sematary,1989,6.3,19851,"['drama', 'fantasy', 'horror', 'mystery', 'thriller']",?,0.107203321,112,86,73,44,8,15,14,0,17,9,17,6,26,32,10,11
42,m159,34.17721519,25.94936709,0,pirates of the caribbean,2003,7.2,329,"['adventure', 'fantasy', 'horror']",1,0.088345694,158,121,92,76,15,31,21,1,44,20,8,23,8,17,6,4
168,m160,6.493506494,65.58441558,7.792207792,plastic man,1999,6.7,29,['drama'],?,0.087310467,154,103,83,60,10,28,15,0,45,11,7,10,15,9,10,17
613,m161,20.2247191,47.75280899,1.685393258,platinum blonde,1931,6.9,1119,"['comedy', 'romance']",?,0.155174508,178,153,135,70,15,19,34,3,60,30,27,24,10,3,3,29
204,m162,24.87309645,44.16243655,4.060913706,pleasantville,1998,7.5,49669,"['comedy', 'drama', 'fantasy']",1,0.138399804,197,136,126,46,7,13,16,10,42,39,21,16,13,1,13,24
63,m163,22.60869565,45.2173913,6.956521739,punch-drunk love,2002,7.4,50312,"['comedy', 'drama', 'romance']",0,0.114440728,115,98,90,56,14,14,30,14,49,21,22,37,7,4,15,24
128,m164,43.93939394,37.12121212,2.272727273,quills,2000,7.3,22657,"['biography', 'drama', 'history', 'romance']",?,0.090567892,132,107,87,70,17,32,20,18,69,23,11,29,34,12,13,7
169,m165,52.13675214,23.93162393,5.128205128,rko 281,1999,7.1,3543,"['biography', 'drama']",?,0.062439882,117,98,77,70,8,48,16,12,30,43,10,25,33,15,27,33
493,m166,30.85106383,41.4893617,0,raging bull,1980,8.4,91851,"['biography', 'drama', 'sport']",0,0.038439526,94,73,54,57,12,41,13,23,17,26,11,10,6,11,25,42
577,m167,16.66666667,75,0,rear window,1954,8.7,121165,"['crime', 'mystery', 'romance', 'thriller']",1,0.04171676,144,99,77,63,18,25,17,1,47,31,50,24,4,14,4,10
574,m168,47.20496894,38.50931677,0,rebel without a cause,1955,7.9,27791,"['drama', 'romance']",0,0.048348976,161,103,83,54,13,20,16,1,24,18,22,16,5,15,2,5
129,m169,44.57142857,38.85714286,0,reindeer games,2000,5.5,16951,"['action', 'crime', 'drama', 'thriller']",?,0.075819476,175,124,89,79,11,61,11,29,53,50,28,45,38,13,56,57
357,m170,75.45454545,0,0,reservoir dogs,1992,8.4,217185,"['crime', 'mystery', 'thriller']",0,-0.014661753,110,91,67,83,20,70,15,55,39,27,17,30,17,33,70,52
585,m171,26.19047619,49.4047619,10.71428571,roughshod,1949,6.9,115,"['action', 'drama', 'romance', 'western']",?,0.101394139,168,114,88,59,11,17,20,1,31,24,14,13,0,9,2,13
95,m172,20.94594595,47.2972973,5.405405405,scary movie 2,2001,4.7,44511,['comedy'],1,0.125670597,148,113,92,50,8,23,14,12,32,19,25,10,19,20,21,28
319,m173,5.357142857,33.03571429,11.60714286,serial mom,1994,6.4,11077,"['comedy', 'thriller']",1,-0.00904199,112,92,64,61,8,38,14,8,28,23,15,19,4,20,19,14
593,m174,16.66666667,38.4057971,10.14492754,the seventh victim,1943,6.9,1596,"['drama', 'horror', 'thriller']",1,0.077598182,138,111,94,63,21,9,30,2,53,37,17,25,9,15,0,3
403,m175,7.586206897,75.86206897,11.03448276,"sex, lies, and videotape",1989,7.1,18505,['drama'],0,0.050158184,145,108,87,74,26,51,16,31,38,22,28,17,24,5,39,3
525,m176,26.82926829,12.19512195,0,shivers,1975,6.5,4940,"['horror', 'sci-fi']",0,0.129353976,41,32,31,20,4,10,4,6,17,15,12,3,3,4,4,16
490,m177,11.76470588,44.11764706,0,shock treatment,1981,5.4,1884,"['comedy', 'musical']",1,0.092553172,102,70,60,28,4,8,10,6,29,13,8,12,7,3,5,2
34,m178,56.37254902,39.21568627,0,sideways,2004,7.8,70349,"['comedy', 'drama', 'romance']",1,0.118777583,204,154,137,87,11,59,18,40,71,89,20,26,20,7,52,32
64,m179,61.61616162,19.19191919,0,signs,2002,6.9,113119,"['drama', 'mystery', 'sci-fi', 'thriller']",0,0.035690837,99,57,38,32,6,8,15,0,11,18,14,5,2,4,3,1
456,m180,30.95238095,21.42857143,0,silverado,1985,7,14355,"['action', 'western']",?,0.091160917,126,83,66,48,11,23,12,0,27,12,9,26,2,16,3,15
0,m181,13.43283582,47.01492537,3.731343284,simone,2010,8.3,9,"['short', 'drama', 'horror', 'thriller']",?,0.140066015,134,104,92,63,10,22,22,2,60,49,15,27,23,15,9,2
182,m182,54.94505495,27.47252747,0,the sixth sense,1999,8.2,244162,"['drama', 'mystery', 'thriller']",1,0.023091313,91,62,36,38,8,7,16,1,20,11,6,7,4,10,6,2
65,m183,35.45454545,40,8.181818182,slash,2002,4.2,899,"['comedy', 'horror', 'thriller']",?,-0.000794121,110,65,38,49,1,29,11,12,13,21,10,8,14,20,28,14
11,m184,23.28767123,34.24657534,30.1369863,slither,2006,6.6,26497,"['comedy', 'horror', 'sci-fi']",1,0.067090758,73,55,38,41,3,25,9,9,12,11,5,17,12,4,23,18
512,m185,33.87096774,41.93548387,0,smokey and the bandit,1977,6.6,14147,"['action', 'comedy', 'crime', 'romance']",?,0.051801373,124,74,58,42,5,20,7,2,31,18,9,15,13,3,18,27
12,m186,49.51456311,2.912621359,13.59223301,smokin' aces,2006,6.6,58048,"['action', 'crime', 'drama', 'thriller']",1,0.029344901,103,82,64,58,7,42,16,19,38,13,4,17,10,23,35,35
66,m187,23.40425532,54.25531915,0,solaris,2002,6.2,33541,"['drama', 'mystery', 'romance', 'sci-fi']",0,0.001107071,94,68,50,50,7,27,10,9,19,15,8,6,14,13,9,2
429,m188,8.59375,70.3125,0,someone to watch over me,1987,6.1,3909,"['action', 'crime', 'drama', 'romance', 'thriller']",?,0.112067499,128,86,67,53,4,28,17,12,33,28,20,8,4,10,27,20
67,m189,18.33333333,40,5.833333333,spider-man,2002,7.4,169898,"['action', 'adventure', 'fantasy', 'sci-fi', 'thriller']",0,0.077410448,120,95,76,61,6,31,20,3,39,22,6,19,12,11,9,26
580,m190,60.55555556,2.222222222,0,stalag 17,1953,8.2,21182,"['drama', 'war']",0,0.085713297,180,112,85,70,14,33,11,2,41,26,18,24,7,24,4,9
321,m191,35.59322034,8.474576271,0,star trek: generations,1994,6.5,26662,"['action', 'mystery', 'sci-fi', 'thriller']",1,0.032520595,118,82,52,50,15,20,12,0,42,9,6,5,2,8,0,4
464,m192,40.31007752,23.25581395,0,star trek iii: the search for spock,1984,6.5,22466,"['action', 'adventure', 'sci-fi', 'thriller']",0,0.115915314,129,87,68,51,5,20,14,1,50,15,8,12,18,15,6,17
483,m193,36.32075472,19.81132075,0,star trek: the wrath of khan,1982,7.8,36503,"['action', 'adventure', 'sci-fi', 'thriller']",1,0.06411909,212,146,117,69,5,31,15,1,84,22,12,9,11,21,12,28
445,m194,40.90909091,23.29545455,0,star trek iv: the voyage home,1986,7.3,26423,"['adventure', 'comedy', 'sci-fi']",1,0.079277677,176,130,110,68,12,32,20,18,67,31,13,15,15,11,22,16
212,m195,38.5620915,30.06535948,0,star trek: insurrection,1998,6.3,26728,"['action', 'adventure', 'sci-fi', 'thriller']",1,0.058989401,153,100,77,63,18,29,16,1,51,11,9,9,9,4,6,2
277,m196,44.52054795,28.08219178,0,star trek: first contact,1996,7.6,45429,"['action', 'adventure', 'sci-fi', 'thriller']",1,0.028375541,146,92,62,59,8,26,11,1,38,9,9,5,7,7,8,5
373,m197,43.95604396,0,0,star trek vi: the undiscovered country,1991,7.2,23751,"['action', 'mystery', 'sci-fi', 'thriller']",0,0.066864935,182,111,71,69,19,32,10,2,66,11,6,17,8,29,5,3
68,m198,51.07526882,16.66666667,0,star trek: nemesis,2002,6.4,28682,"['action', 'sci-fi', 'thriller']",0,0.063736194,186,120,90,69,14,30,28,2,66,21,11,18,6,14,4,5
465,m199,20.93023256,59.88372093,0,starman,1984,6.9,14204,"['adventure', 'drama', 'romance', 'sci-fi']",0,0.059358515,172,101,84,55,12,27,17,3,35,30,17,18,9,17,18,13
302,m200,27.15231788,62.91390728,0,strange days,1995,7.1,27744,"['action', 'crime', 'drama', 'fantasy', 'music', 'mystery', 'sci-fi', 'thriller']",1,0.072052241,151,128,101,93,17,61,29,37,40,36,10,31,36,33,47,26
35,m201,19.84732824,32.82442748,0,suspect zero,2004,5.8,9914,"['crime', 'horror', 'sci-fi', 'thriller']",?,0.023699398,131,105,69,88,14,49,35,22,74,32,23,17,8,40,22,11
279,m202,71.18644068,9.604519774,0,swingers,1996,7.6,32427,"['comedy', 'drama']",0,0.015155951,177,141,110,94,21,50,31,24,45,58,16,46,10,10,50,37
538,m203,40.81632653,31.29251701,0,the godfather,1972,9.2,419312,"['crime', 'drama', 'thriller']",0,0.154912285,147,120,100,68,13,38,13,5,56,55,44,39,20,26,16,11
183,m204,43.90243902,43.29268293,0.609756098,the talented mr. ripley,1999,7.2,64055,"['crime', 'drama', 'thriller']",1,0.083309419,164,130,108,84,18,50,31,9,44,54,23,25,19,22,12,14
517,m205,26.08695652,50,0,taxi driver,1976,8.6,159525,"['drama', 'thriller']",0,0.10418756,92,70,60,42,3,27,10,12,26,31,10,19,8,8,19,26
282,m206,56.66666667,16.66666667,0,the rock,1996,7.3,109533,"['action', 'adventure', 'thriller']",0,-0.011306878,30,17,9,13,0,7,1,5,10,1,0,3,4,1,6,5
101,m207,40.4109589,25.34246575,0,the majestic,2001,6.8,25057,"['drama', 'romance']",0,0.100312532,146,109,88,65,8,27,31,1,56,34,17,29,17,15,10,24
560,m208,4.651162791,40.69767442,30.23255814,the birds,1963,7.9,53233,"['horror', 'romance', 'thriller']",1,0.072099354,172,125,93,72,17,25,32,2,46,34,27,19,6,12,5,12
588,m209,64.94845361,20.6185567,0,the body snatcher,1945,7.4,2927,"['drama', 'horror', 'thriller']",?,0.115904844,97,74,55,49,12,23,21,0,50,18,10,18,9,22,3,4
135,m210,18.91891892,27.02702703,14.86486486,the crow: salvation,2000,4.7,4566,"['action', 'crime', 'fantasy', 'mystery', 'thriller']",?,-0.045868324,74,54,31,43,5,35,6,10,12,9,3,3,3,20,14,1
5,m211,20.21276596,36.17021277,0,the day the earth stood still,2008,5.5,52489,"['drama', 'sci-fi', 'thriller']",1,0.118175599,94,80,68,44,22,14,11,0,45,13,14,18,3,6,0,7
432,m212,52.5974026,40.90909091,0,the lost boys,1987,7,34826,"['comedy', 'fantasy', 'horror', 'thriller']",0,0.109322392,154,101,77,49,7,26,12,2,24,23,19,9,7,12,9,34
485,m213,46.61654135,0,0,the thing,1982,8.2,80904,"['horror', 'mystery', 'sci-fi', 'thriller']",0,0.023232975,133,75,42,55,5,37,5,6,14,7,8,4,11,11,40,6
72,m214,42.76315789,34.86842105,0,the time machine,2002,5.7,32900,"['sci-fi', 'adventure', 'action']",?,0.087906213,152,100,79,45,11,10,15,0,47,34,16,7,12,9,2,4
24,m215,23.80952381,62.58503401,1.360544218,the jacket,2005,7.1,36581,"['drama', 'fantasy', 'mystery', 'sci-fi', 'thriller']",0,0.051435013,147,108,67,73,10,36,20,7,31,18,13,7,6,36,18,12
377,m216,5.586592179,25.69832402,55.86592179,thelma & louise,1991,7.3,44372,"['crime', 'drama', 'thriller']",1,0.065297181,179,153,108,109,15,59,26,12,32,38,20,20,26,15,56,48
221,m217,36.44067797,40.6779661,9.322033898,there's something about mary,1998,7.2,97546,"['comedy', 'romance']",1,0.107821922,236,182,152,106,8,77,24,32,64,54,22,39,31,12,70,54
138,m218,27.18446602,3.883495146,0,thirteen days,2000,7.3,23732,"['drama', 'history', 'thriller']",0,0.05635593,103,78,55,54,10,30,4,6,51,11,15,10,13,11,20,15
361,m219,75.53956835,5.755395683,0,thunderheart,1992,6.6,6662,"['crime', 'mystery', 'thriller', 'western']",?,0.020900544,139,97,57,76,7,63,11,16,46,22,16,14,20,29,46,49
446,m220,36.41618497,28.32369942,0,top gun,1986,6.5,81087,"['action', 'drama', 'romance']",0,0.159169242,173,132,103,87,13,51,25,5,42,34,8,21,13,15,34,23
386,m221,30.76923077,36.36363636,0,total recall,1990,7.4,71383,"['action', 'adventure', 'sci-fi', 'thriller']",0,0.031311234,143,111,66,74,8,55,8,11,28,18,5,17,8,22,39,20
387,m222,64.53900709,29.78723404,0,tremors,1990,7.1,30553,"['action', 'comedy', 'horror', 'thriller']",1,0.045677104,141,105,68,73,7,55,8,6,25,18,7,19,37,17,58,42
407,m223,63.04347826,14.49275362,0,true believer,1989,6.7,1801,"['drama', 'crime']",?,0.009742726,138,97,63,71,17,43,7,10,57,19,8,19,9,35,25,10
362,m224,36.24161074,33.55704698,19.46308725,twin peaks: fire walk with me,1992,7,21274,"['drama', 'horror', 'mystery', 'thriller']",1,0.092265485,149,107,75,65,11,32,18,5,53,18,15,25,11,20,13,11
486,m225,60.90225564,24.81203008,0,the verdict,1982,7.7,10991,['drama'],0,0.092391694,133,95,75,63,10,20,22,11,66,25,21,29,11,9,18,20
581,m226,0,41.93548387,0,the war of the worlds,1953,7.1,12239,"['action', 'horror', 'sci-fi', 'thriller']",0,0.189106147,62,41,34,16,5,2,5,0,15,14,5,5,3,4,0,7
317,m227,0,69.23076923,7.692307692,new nightmare,1994,6.3,14975,"['fantasy', 'horror', 'mystery', 'thriller']",1,0.063680326,91,62,50,37,12,12,8,1,22,27,18,3,10,12,5,10
285,m228,45.71428571,5.714285714,0,white squall,1996,6.4,8465,"['adventure', 'drama']",?,0.059861493,175,118,79,66,3,39,20,8,40,21,8,11,18,11,28,27
388,m229,14.91712707,65.19337017,2.762430939,wild at heart,1990,7.2,29388,"['crime', 'romance', 'thriller']",0,0.069029018,181,150,117,112,25,65,26,22,50,43,36,37,28,33,49,76
143,m230,59.9137931,25,0,wonder boys,2000,7.5,31853,"['drama', 'comedy']",?,0.089578468,232,147,116,86,14,41,31,16,86,46,38,14,36,11,31,18
39,m231,45.63758389,50.33557047,0,the woodsman,2004,7.4,16090,['drama'],?,0.028056158,149,107,78,67,8,42,17,24,24,24,21,10,5,6,30,5
405,m232,0,37.5,0,the abyss,1989,7.6,51699,"['action', 'adventure', 'drama', 'sci-fi', 'thriller']",1,0.083274275,128,86,62,53,17,27,9,4,21,11,5,9,13,7,25,22
564,m233,5.109489051,61.31386861,17.51824818,l'avventura,1960,7.9,6963,"['drama', 'mystery']",?,0.113268682,137,100,82,53,15,16,24,3,30,24,13,18,7,8,3,2
448,m234,0,4.04040404,82.82828283,agnes of god,1985,6.5,3490,"['drama', 'mystery', 'thriller']",1,0.001813704,99,74,58,61,18,37,21,11,34,9,19,9,48,22,7,6
557,m235,70.55214724,6.134969325,0,a hard day's night,1964,7.6,15431,"['comedy', 'music']",0,0.0470079,163,109,86,63,19,22,27,2,37,31,16,21,6,8,4,27
497,m236,10.68376068,0,0,alien,1979,8.5,184471,"['adventure', 'horror', 'sci-fi', 'thriller']",1,0.063401964,234,133,98,77,14,42,19,2,32,22,21,11,25,27,23,26
327,m237,0,24.52830189,10.37735849,alien vs. predator,1993,7.8,116,"['action', 'adventure', 'sci-fi']",?,0.084923512,106,56,43,36,6,16,9,3,23,18,8,14,3,3,9,19
582,m238,1.498127341,59.92509363,34.83146067,all about eve,1950,8.5,35597,['drama'],1,0.104312965,267,213,194,124,33,47,67,6,107,114,41,62,13,21,4,8
514,m239,52.7607362,17.79141104,0,all the president's men,1976,8,32717,"['drama', 'history', 'thriller']",0,0.087380401,163,122,88,81,19,41,22,14,105,28,33,43,19,3,35,15
147,m240,37.93103448,36.45320197,1.477832512,american pie,1999,6.9,107961,"['comedy', 'romance']",0,0.136937261,203,154,120,77,5,55,12,30,49,54,17,12,26,5,50,54
226,m241,31.38686131,53.28467153,0,an american werewolf in paris,1997,4.9,10158,"['horror', 'romance', 'thriller', 'comedy']",0,-0.035199097,137,116,73,92,10,63,14,26,33,18,7,12,30,22,54,25
227,m242,17.0212766,52.12765957,14.89361702,anastasia,1997,6.6,16844,"['animation', 'adventure', 'drama', 'family', 'musical']",1,0.057486257,94,60,48,33,10,13,14,0,14,17,11,13,8,11,0,11
510,m243,13.7755102,65.81632653,0,annie hall,1977,8.3,66781,"['comedy', 'drama', 'romance']",1,0.129472755,196,160,142,95,27,40,27,22,55,79,44,22,46,18,15,72
99,m244,9.580838323,71.25748503,19.16167665,the anniversary party,2001,6.2,5809,"['drama', 'comedy']",?,0.13134355,167,141,118,91,22,55,30,34,57,52,29,21,26,9,46,15
187,m245,9.574468085,35.10638298,4.255319149,antz,1998,6.8,37825,"['animation', 'adventure', 'comedy', 'family']",1,0.098506968,94,72,56,47,16,24,12,1,42,27,6,6,3,17,6,40
566,m246,33.51351351,50.81081081,0,the apartment,1960,8.4,37301,"['romance', 'comedy', 'drama']",1,0.094886484,185,152,134,98,29,23,53,5,92,70,58,38,16,7,7,10
498,m247,70.98765432,4.938271605,0,apocalypse now,1979,8.6,176465,"['drama', 'war']",0,0.012838025,162,108,61,82,4,67,16,11,32,27,9,14,24,35,39,34
329,m248,31.78807947,15.89403974,0,arctic blue,1993,4.8,464,"['action', 'thriller']",0,0.039375613,151,110,70,88,9,57,22,14,31,21,12,26,23,25,41,9
228,m249,35.58282209,50.30674847,3.067484663,as good as it gets,1997,7.8,93201,"['comedy', 'drama', 'romance']",1,0.094121581,163,133,109,81,19,40,24,17,45,32,32,22,10,13,25,18
286,m250,24.21875,46.875,0,assassins,1995,6,23681,"['action', 'thriller', 'crime']",0,0.041185654,128,91,71,55,9,35,17,21,42,37,13,32,14,10,27,5
17,m251,15.30612245,20.40816327,0,asylum,2005,6.1,2395,"['drama', 'romance', 'thriller']",?,0.087831702,196,152,126,85,9,42,24,7,65,43,29,38,15,3,34,22
56,m252,15.16853933,69.66292135,0,a walk to remember,2002,7.1,38751,"['drama', 'romance']",1,0.078919591,178,97,73,45,8,15,16,5,40,24,13,7,15,6,11,10
449,m253,61.0619469,22.12389381,0,back to the future,1985,8.4,207376,"['adventure', 'family', 'sci-fi']",0,0.062587519,113,75,59,34,8,16,5,3,45,25,14,9,11,3,13,21
532,m254,11.82795699,53.76344086,0,badlands,1973,7.9,16753,"['crime', 'drama', 'romance', 'thriller']",0,0.091238308,93,60,48,22,5,7,5,0,22,12,4,5,1,3,3,6
467,m255,8.988764045,22.47191011,0,the adventures of buckaroo banzai acrossthe 8th dimension,1984,6,10046,"['adventure', 'romance', 'comedy', 'sci-fi']",1,0.075531626,89,59,41,42,8,29,9,0,37,14,5,19,9,15,15,17
365,m256,60.52631579,10.52631579,0,barton fink,1991,7.8,33119,"['drama', 'mystery', 'thriller']",0,0.076300229,152,114,98,70,12,50,24,7,69,31,26,35,36,12,47,42
347,m257,14.36170213,59.04255319,0,basic instinct,1992,6.9,57615,"['mystery', 'romance', 'thriller']",0,0.026910083,188,120,81,81,12,56,13,26,62,41,15,18,9,33,35,10
262,m258,42.14876033,19.00826446,0,basquiat,1996,6.7,8016,"['biography', 'drama']",0,0.090286469,121,86,68,47,5,30,10,16,33,32,15,20,5,7,22,20
348,m259,37.34939759,31.3253012,0,batman returns,1992,6.9,79770,"['action', 'crime', 'fantasy', 'thriller', 'animation']",0,-0.019518572,83,68,47,48,8,19,17,2,27,21,12,12,10,11,6,28
584,m260,41.50943396,29.24528302,0,batman and robin,1949,6.5,443,"['action', 'adventure', 'crime', 'drama', 'sci-fi']",?,0.054610025,106,87,68,58,11,29,21,10,35,17,12,19,4,22,11,4
287,m261,37.6344086,34.40860215,0,batman forever,1995,5.4,77223,"['action', 'crime', 'fantasy', 'thriller']",0,0.088274486,93,75,62,53,12,28,22,9,36,22,14,15,9,22,14,12
390,m262,14.28571429,59.04761905,0,batman,1989,7.6,112731,"['crime', 'drama', 'thriller', 'action', 'adventure']",0,0.060960635,105,82,64,48,10,23,17,2,25,22,5,17,13,16,12,16
230,m263,31.81818182,43.18181818,0,bean,1997,5.8,27131,"['comedy', 'family']",?,0.163789241,88,68,58,37,2,12,8,0,39,22,15,14,8,5,9,14
263,m264,71.96261682,10.28037383,0,beavis and butt-head do america,1996,6.6,23149,"['animation', 'adventure', 'comedy', 'crime']",0,0.065770199,107,74,58,38,3,19,4,8,20,18,9,15,6,7,42,70
410,m265,5.555555556,73.33333333,9.444444444,beetle juice,1988,7.3,62164,"['comedy', 'fantasy']",1,0.018405147,180,126,86,85,21,36,22,6,51,43,47,28,29,47,18,78
499,m266,37.22222222,44.44444444,3.888888889,being there,1979,8,25085,"['drama', 'comedy']",0,0.180927249,180,159,147,73,19,17,34,1,77,41,40,35,16,19,11,12
148,m267,15.32846715,62.77372263,7.299270073,being john malkovich,1999,7.9,115008,"['comedy', 'drama', 'fantasy', 'romance']",1,0.11766957,137,113,102,68,18,37,26,17,52,40,23,25,34,4,27,14
188,m268,9.259259259,27.77777778,9.259259259,beloved,1998,5.6,4014,"['drama', 'mystery']",1,0.106484839,54,37,32,24,3,9,13,3,19,9,16,10,9,8,6,8
215,m269,68,9.5,0,the big lebowski,1998,8.2,182170,"['comedy', 'crime', 'mystery']",0,-0.111281538,200,163,118,127,8,106,29,88,54,36,33,66,19,19,99,65
57,m271,23.37662338,33.76623377,0,blade ii,2002,6.6,51826,"['action', 'fantasy', 'horror', 'thriller', 'adventure']",0,0.002958635,77,55,37,42,5,24,8,9,13,7,2,6,8,12,16,4
189,m272,11,64,0,blade,1998,7,65885,"['action', 'adventure', 'fantasy', 'horror', 'thriller']",0,0.058452858,100,65,42,42,5,18,8,1,21,14,7,11,7,19,4,2
106,m273,15.57788945,51.75879397,5.527638191,book of shadows: blair witch 2,2000,4.1,16285,"['crime', 'horror', 'mystery', 'thriller']",?,0.001206752,199,125,60,100,8,68,16,26,25,37,16,17,25,22,59,68
461,m274,36.26373626,51.64835165,0,blood simple.,1984,7.8,28901,"['crime', 'drama', 'thriller']",0,0.049820157,91,63,49,33,6,17,5,5,18,14,11,16,6,6,15,20
231,m275,4.938271605,31.48148148,0,bloodmoon,1997,4.5,269,"['action', 'thriller']",?,0.121144415,162,125,107,77,13,37,19,14,25,24,43,16,12,16,21,29
78,m276,55.23255814,27.90697674,0,blow,2001,7.4,71334,"['biography', 'crime', 'drama']",0,0.128550699,172,142,119,87,9,63,18,41,66,29,20,60,15,9,54,25
554,m277,16.21621622,0,0,la battaglia di algeri,1966,8.2,14339,"['drama', 'history', 'war']",0,0.165944349,37,28,27,15,5,4,8,1,22,3,3,9,1,7,1,1
330,m278,9.473684211,45.26315789,0,body of evidence,1993,4.1,6052,"['drama', 'romance', 'thriller']",1,0.050108117,190,147,95,109,15,45,57,32,94,36,29,26,4,38,10,4
303,m279,3.278688525,82.78688525,10.6557377,the bridges of madison county,1995,7.2,22252,"['drama', 'romance']",1,0.104926093,122,95,79,58,14,25,24,9,32,25,20,15,22,16,14,13
79,m280,46.28099174,19.00826446,0,bones,2001,4,3525,"['crime', 'horror']",?,0.031245286,121,96,68,72,10,45,16,14,27,22,22,25,18,22,41,36
265,m281,12.35294118,30.58823529,38.23529412,bound,1996,7.5,23772,"['crime', 'drama', 'thriller']",1,0.007464003,170,119,70,87,17,59,17,33,33,29,28,39,17,13,49,9
69,m282,10.98901099,46.15384615,0,the bourne identity,2002,7.7,124918,"['action', 'adventure', 'mystery', 'thriller']",0,0.043763847,91,54,41,38,5,17,11,10,29,13,12,23,10,11,10,21
450,m283,43.35664336,18.88111888,0,brazil,1985,8,77350,"['drama', 'fantasy', 'sci-fi']",1,0.057619927,143,117,92,65,15,26,27,4,55,27,13,24,27,14,20,12
150,m284,52.17391304,21.73913043,0,bringing out the dead,1999,6.8,31285,"['drama', 'thriller']",?,0.040587599,115,96,71,75,16,35,19,9,30,34,18,12,17,27,20,19
422,m285,28.57142857,54.08163265,1.020408163,broadcast news,1987,7.1,10559,"['comedy', 'drama', 'romance']",1,0.125145259,196,165,150,91,32,34,31,10,86,35,23,25,15,7,16,17
567,m286,35.8974359,44.87179487,0,a bucket of blood,1959,6.8,1892,"['comedy', 'horror']",0,0.134173753,156,109,94,45,8,16,13,5,32,15,12,16,3,19,10,23
349,m287,7.936507937,42.32804233,34.39153439,buffy the vampire slayer,1992,5.3,16206,"['horror', 'comedy', 'action']",1,0.039037222,189,142,103,84,15,37,23,8,45,61,16,19,23,28,20,29
411,m288,36.66666667,42.66666667,3.333333333,bull durham,1988,7,18941,"['comedy', 'romance', 'sport']",?,0.109087784,150,120,95,82,16,52,18,30,37,56,10,14,32,5,49,44
289,m289,42.01183432,34.02366864,0.887573964,casino,1995,8.1,111223,"['biography', 'crime', 'drama']",0,0.05441126,338,277,200,201,32,153,49,118,74,52,45,80,26,24,143,121
26,m290,7.894736842,32.45614035,6.140350877,catwoman,2004,3.2,35065,"['action', 'crime', 'fantasy']",1,0.100858838,114,96,83,72,25,39,20,8,47,31,15,19,16,15,8,9
27,m291,18.79194631,52.34899329,2.013422819,cellular,2004,6.5,32920,"['action', 'crime', 'thriller']",1,0.059757721,149,117,88,89,16,63,28,24,52,22,19,43,13,22,46,21
360,m292,80.08298755,14.93775934,0,the crying game,1992,7.3,21394,"['drama', 'thriller']",0,0.01757415,241,150,101,90,5,56,22,32,17,22,6,12,6,12,46,4
561,m293,85.47486034,7.262569832,0,charade,1963,8,22815,"['comedy', 'mystery', 'romance', 'thriller']",0,0.065105105,179,138,110,92,21,47,28,4,64,24,24,45,9,38,6,13
108,m294,7.407407407,40.74074074,20.37037037,cherry falls,2000,4.8,5669,"['horror', 'mystery', 'thriller']",1,0.026213998,108,79,57,57,16,33,12,28,34,25,14,6,8,21,20,3
